 ,Abs_frame,X_(px),Y_(px),Channel,Slice,Frame,xMin,yMin,xMax,yMax,NArea,IntegratedInt
1,1,8.01234,557.00355,1,1,1,6,555,10,559,9,1621.56250
2,1,14.57916,1406.36000,1,1,1,12,1404,17,1409,15,3874.60000
3,1,19.50847,850.00761,1,1,1,17,848,22,852,12,2253.00000
4,1,25.20505,2106.96857,1,1,1,22,2104,28,2110,23,6731.00000
5,1,33.78725,1690.01848,1,1,1,31,1687,37,1693,23,9706.45833
6,1,44.03422,1297.00213,1,1,1,41,1294,47,1300,21,6242.83333
7,1,60.00972,637.47286,1,1,1,58,635,62,640,12,2470.33333
8,1,62.99479,631.01927,1,1,1,61,629,65,633,9,3575.62500
9,1,64.59197,1002.32510,1,1,1,62,1000,67,1005,15,4286.20000
10,1,66.00969,698.52119,1,1,1,63,695,69,702,26,10255.53846
11,1,69.64552,1034.38684,1,1,1,67,1032,72,1037,15,4481.40000
12,1,73.35330,1919.00236,1,1,1,71,1916,76,1922,18,5321.18182
13,1,98.50486,1171.48506,1,1,1,96,1169,101,1174,16,3932.40000
14,1,110.47351,474.00975,1,1,1,108,472,113,476,12,2618.66667
15,1,114.52234,1046.96237,1,1,1,112,1044,117,1050,20,6416.18182
16,1,117.36873,1614.63931,1,1,1,115,1612,120,1617,15,4058.00000
17,1,130.99358,984.46729,1,1,1,129,982,133,987,12,2769.66667
18,1,149.65682,1757.58229,1,1,1,147,1755,152,1760,15,3846.20000
19,1,153.49726,469.98456,1,1,1,151,468,156,472,12,2901.00000
20,1,155.68504,895.97583,1,1,1,153,893,158,899,18,4144.81818
21,1,156.81310,1065.08387,1,1,1,154,1062,160,1068,23,13178.00000
22,1,161.52800,1016.56146,1,1,1,159,1014,164,1019,16,3906.60000
23,1,170.38703,1124.60146,1,1,1,168,1122,173,1127,15,4233.60000
24,1,172.73024,1448.68306,1,1,1,169,1445,176,1452,30,17078.14286
25,1,178.17187,631.16461,1,1,1,175,628,181,634,22,8547.29167
26,1,179.13682,1730.07652,1,1,1,176,1727,182,1733,22,8608.50000
27,1,182.41617,1003.89186,1,1,1,180,1001,185,1007,19,5429.81818
28,1,190.03951,1397.09214,1,1,1,187,1393,193,1401,31,16759.75000
29,1,197.50354,563.98156,1,1,1,195,562,200,566,12,2161.00000
30,1,201.14131,594.15288,1,1,1,198,591,204,597,22,8689.70833
31,1,200.99833,241.00153,1,1,1,199,239,203,243,9,2843.00000
32,1,221.34046,778.37046,1,1,1,218,775,225,782,30,14193.28571
33,1,222.62831,722.60358,1,1,1,220,720,225,725,15,3624.40000
34,1,234.01453,1133.93943,1,1,1,231,1131,237,1137,21,6230.00000
35,1,243.01238,1459.77064,1,1,1,240,1457,246,1463,23,7357.75000
36,1,244.55283,997.49159,1,1,1,242,995,247,1000,16,4977.00000
37,1,246.01613,452.97859,1,1,1,243,450,249,456,21,5914.00000
38,1,246.41277,654.90841,1,1,1,244,652,249,658,19,5370.27273
39,1,252.99443,1028.98285,1,1,1,251,1027,255,1031,9,913.43750
40,1,279.89714,671.07757,1,1,1,277,668,283,674,22,7823.12500
41,1,282.12901,1088.04141,1,1,1,279,1085,285,1091,24,12958.66667
42,1,284.45286,1588.76409,1,1,1,281,1585,288,1592,29,17045.57143
43,1,301.58308,1208.03985,1,1,1,298,1205,305,1211,26,13258.69231
44,1,303.54188,888.49468,1,1,1,301,886,306,891,16,4916.20000
